NameTag ,HashCommit, Date, Project Name, Package Name, Type Name, Design Smell, Cause of the Smell
parent-1.7.0,2c42f2a1974410e19e3539d11088d2de33780122,Wed Oct 08 20:37:01 CEST 2014,retrofit,retrofit,Example,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
parent-1.7.0,2c42f2a1974410e19e3539d11088d2de33780122,Wed Oct 08 20:37:01 CEST 2014,retrofit,retrofit,Example,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
parent-1.7.0,2c42f2a1974410e19e3539d11088d2de33780122,Wed Oct 08 20:37:01 CEST 2014,retrofit,retrofit,Example,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
parent-1.7.0,2c42f2a1974410e19e3539d11088d2de33780122,Wed Oct 08 20:37:01 CEST 2014,retrofit,retrofit,Example,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
parent-1.7.0,2c42f2a1974410e19e3539d11088d2de33780122,Wed Oct 08 20:37:01 CEST 2014,retrofit,retrofit,Example,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
parent-1.7.0,2c42f2a1974410e19e3539d11088d2de33780122,Wed Oct 08 20:37:01 CEST 2014,retrofit,retrofit,Example,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
parent-1.7.0,2c42f2a1974410e19e3539d11088d2de33780122,Wed Oct 08 20:37:01 CEST 2014,retrofit,retrofit,Example,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
parent-1.7.0,2c42f2a1974410e19e3539d11088d2de33780122,Wed Oct 08 20:37:01 CEST 2014,retrofit,retrofit,Example,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
parent-1.7.0,2c42f2a1974410e19e3539d11088d2de33780122,Wed Oct 08 20:37:01 CEST 2014,retrofit,retrofit,Example,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
parent-1.7.0,2c42f2a1974410e19e3539d11088d2de33780122,Wed Oct 08 20:37:01 CEST 2014,retrofit,retrofit,Example,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
parent-1.7.0,2c42f2a1974410e19e3539d11088d2de33780122,Wed Oct 08 20:37:01 CEST 2014,retrofit,retrofit,Example,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
parent-1.7.0,2c42f2a1974410e19e3539d11088d2de33780122,Wed Oct 08 20:37:01 CEST 2014,retrofit,retrofit,Example,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
parent-1.7.0,2c42f2a1974410e19e3539d11088d2de33780122,Wed Oct 08 20:37:01 CEST 2014,retrofit,retrofit,Example,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
parent-1.7.0,2c42f2a1974410e19e3539d11088d2de33780122,Wed Oct 08 20:37:01 CEST 2014,retrofit,retrofit,RestAdapterTest,Insufficient Modularization,The tool detected the smell in this class becuase the class has bloated interface (large number of public methods). Total public methods in the class: 49 public methods
parent-1.7.0,2c42f2a1974410e19e3539d11088d2de33780122,Wed Oct 08 20:37:01 CEST 2014,retrofit,retrofit,Example,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
parent-1.7.0,2c42f2a1974410e19e3539d11088d2de33780122,Wed Oct 08 20:37:01 CEST 2014,retrofit,retrofit,Example,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
parent-1.7.0,2c42f2a1974410e19e3539d11088d2de33780122,Wed Oct 08 20:37:01 CEST 2014,retrofit,retrofit,Example,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
parent-1.7.0,2c42f2a1974410e19e3539d11088d2de33780122,Wed Oct 08 20:37:01 CEST 2014,retrofit,retrofit,Example,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
parent-1.7.0,2c42f2a1974410e19e3539d11088d2de33780122,Wed Oct 08 20:37:01 CEST 2014,retrofit,retrofit,Example,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
parent-1.7.0,2c42f2a1974410e19e3539d11088d2de33780122,Wed Oct 08 20:37:01 CEST 2014,retrofit,retrofit,Example,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
parent-1.7.0,2c42f2a1974410e19e3539d11088d2de33780122,Wed Oct 08 20:37:01 CEST 2014,retrofit,retrofit,Example,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
parent-1.7.0,2c42f2a1974410e19e3539d11088d2de33780122,Wed Oct 08 20:37:01 CEST 2014,retrofit,retrofit,Example,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
parent-1.7.0,2c42f2a1974410e19e3539d11088d2de33780122,Wed Oct 08 20:37:01 CEST 2014,retrofit,retrofit,Example,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
parent-1.7.0,2c42f2a1974410e19e3539d11088d2de33780122,Wed Oct 08 20:37:01 CEST 2014,retrofit,retrofit,Example,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
parent-1.7.0,2c42f2a1974410e19e3539d11088d2de33780122,Wed Oct 08 20:37:01 CEST 2014,retrofit,retrofit,Example,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
parent-1.7.0,2c42f2a1974410e19e3539d11088d2de33780122,Wed Oct 08 20:37:01 CEST 2014,retrofit,retrofit,Example,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
parent-1.7.0,2c42f2a1974410e19e3539d11088d2de33780122,Wed Oct 08 20:37:01 CEST 2014,retrofit,retrofit,Example,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
parent-1.7.0,2c42f2a1974410e19e3539d11088d2de33780122,Wed Oct 08 20:37:01 CEST 2014,retrofit,retrofit,Example,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
parent-1.7.0,2c42f2a1974410e19e3539d11088d2de33780122,Wed Oct 08 20:37:01 CEST 2014,retrofit,retrofit,ResponseCallback,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
parent-1.7.0,2c42f2a1974410e19e3539d11088d2de33780122,Wed Oct 08 20:37:01 CEST 2014,retrofit,retrofit,MockRestAdapter,Feature Envy,The tool detected a instance of this smell because buildRequest is more interested in members of the type: RestAdapter
parent-1.7.0,2c42f2a1974410e19e3539d11088d2de33780122,Wed Oct 08 20:37:01 CEST 2014,retrofit,retrofit,MockRestAdapter,Cyclically-dependent Modularization,The tool detected the smell in this class because this class participates in a cyclic dependency. The participating classes in the cycle are: MockRestAdapter; MockRxSupport; MockHandler
parent-1.7.0,2c42f2a1974410e19e3539d11088d2de33780122,Wed Oct 08 20:37:01 CEST 2014,retrofit,retrofit,MockRestAdapter,Insufficient Modularization,The tool detected the smell in this class becuase the class has bloated interface (large number of public methods). Total public methods in the class: 20 public methods
parent-1.7.0,2c42f2a1974410e19e3539d11088d2de33780122,Wed Oct 08 20:37:01 CEST 2014,retrofit,retrofit,MockRestAdapterTest,Feature Envy,The tool detected a instance of this smell because errorPercentageIsAccurate is more interested in members of the type: MockRestAdapter
parent-1.7.0,2c42f2a1974410e19e3539d11088d2de33780122,Wed Oct 08 20:37:01 CEST 2014,retrofit,retrofit,MockRestAdapterTest,Feature Envy,The tool detected a instance of this smell because delayVarianceIsAccurate is more interested in members of the type: MockRestAdapter
parent-1.7.0,2c42f2a1974410e19e3539d11088d2de33780122,Wed Oct 08 20:37:01 CEST 2014,retrofit,retrofit,MockRestAdapterTest,Feature Envy,The tool detected a instance of this smell because errorVarianceIsAccurate is more interested in members of the type: MockRestAdapter
parent-1.7.0,2c42f2a1974410e19e3539d11088d2de33780122,Wed Oct 08 20:37:01 CEST 2014,retrofit,retrofit,MockRestAdapterTest,Feature Envy,The tool detected a instance of this smell because changeListenerOnlyInvokedWhenValueHasChanged is more interested in members of the type: MockRestAdapter
