NameTag ,HashCommit, Date, Project Name, Package Name, Architecture Smell, Cause of the Smell
3.0,b5edaba5994a081af9102edf706354d83ef72984,Fri Sep 07 09:32:29 CEST 2018,proxyee-down,org.pdown.gui.extension.mitm.util,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: org.pdown.gui.extension.mitm.util; org.pdown.gui
3.0,b5edaba5994a081af9102edf706354d83ef72984,Fri Sep 07 09:32:29 CEST 2018,proxyee-down,org.pdown.gui.extension.mitm.util,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: org.pdown.gui.extension.mitm.util; org.pdown.gui; org.pdown.gui.util
3.0,b5edaba5994a081af9102edf706354d83ef72984,Fri Sep 07 09:32:29 CEST 2018,proxyee-down,org.pdown.gui.extension.mitm.util,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: org.pdown.gui.extension.mitm.util; org.pdown.gui; org.pdown.gui.http; org.pdown.gui.http.controller
3.0,b5edaba5994a081af9102edf706354d83ef72984,Fri Sep 07 09:32:29 CEST 2018,proxyee-down,org.pdown.gui.extension.mitm.util,Unstable Dependency,The tool detected the smell in this component because this component depends on other components that are less stable than itself. This component depends on following less stable component(s): org.pdown.gui; org.pdown.gui.util
3.0,b5edaba5994a081af9102edf706354d83ef72984,Fri Sep 07 09:32:29 CEST 2018,proxyee-down,org.pdown.gui.extension.mitm.util,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [ExtensionCertUtil]; [ExtensionProxyUtil; WinInet; FILETIME; ByReference; INTERNET_PER_CONN_OPTION; ByReference; VALUE_UNION; INTERNET_PER_CONN_OPTION_LIST; ByReference]. LCC (Lack of Component Cohesion) = 0.2
3.0,b5edaba5994a081af9102edf706354d83ef72984,Fri Sep 07 09:32:29 CEST 2018,proxyee-down,org.pdown.gui.extension.util,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: org.pdown.gui.extension.util; org.pdown.gui.util; org.pdown.gui; org.pdown.gui.http; org.pdown.gui.http.controller
3.0,b5edaba5994a081af9102edf706354d83ef72984,Fri Sep 07 09:32:29 CEST 2018,proxyee-down,org.pdown.gui.http.controller,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: org.pdown.gui.http.controller; org.pdown.gui; org.pdown.gui.http
3.0,b5edaba5994a081af9102edf706354d83ef72984,Fri Sep 07 09:32:29 CEST 2018,proxyee-down,org.pdown.gui.http.controller,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: org.pdown.gui.http.controller; org.pdown.gui.util; org.pdown.gui; org.pdown.gui.http
3.0,b5edaba5994a081af9102edf706354d83ef72984,Fri Sep 07 09:32:29 CEST 2018,proxyee-down,org.pdown.gui.http,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: org.pdown.gui.http; org.pdown.gui.http.controller; org.pdown.gui
3.0,b5edaba5994a081af9102edf706354d83ef72984,Fri Sep 07 09:32:29 CEST 2018,proxyee-down,org.pdown.gui.http,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: org.pdown.gui.http; org.pdown.gui.http.controller; org.pdown.gui.util; org.pdown.gui
3.0,b5edaba5994a081af9102edf706354d83ef72984,Fri Sep 07 09:32:29 CEST 2018,proxyee-down,org.pdown.gui.http,Unstable Dependency,The tool detected the smell in this component because this component depends on other components that are less stable than itself. This component depends on following less stable component(s): org.pdown.gui.http.controller
3.0,b5edaba5994a081af9102edf706354d83ef72984,Fri Sep 07 09:32:29 CEST 2018,proxyee-down,org.pdown.gui.util,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: org.pdown.gui.util; org.pdown.gui
3.0,b5edaba5994a081af9102edf706354d83ef72984,Fri Sep 07 09:32:29 CEST 2018,proxyee-down,org.pdown.gui.util,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: org.pdown.gui.util; org.pdown.gui; org.pdown.gui.extension.mitm.util
3.0,b5edaba5994a081af9102edf706354d83ef72984,Fri Sep 07 09:32:29 CEST 2018,proxyee-down,org.pdown.gui.util,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: org.pdown.gui.util; org.pdown.gui; org.pdown.gui.http; org.pdown.gui.http.controller
3.0,b5edaba5994a081af9102edf706354d83ef72984,Fri Sep 07 09:32:29 CEST 2018,proxyee-down,org.pdown.gui.util,Unstable Dependency,The tool detected the smell in this component because this component depends on other components that are less stable than itself. This component depends on following less stable component(s): org.pdown.gui
2.35,bf6d6fd9ca6cf12485b05c2593bfa1b7922f8486,Wed Mar 14 06:34:03 CET 2018,proxyee-down,lee.study.down.constant,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: lee.study.down.constant; lee.study.down.dispatch; lee.study.down.content
2.35,bf6d6fd9ca6cf12485b05c2593bfa1b7922f8486,Wed Mar 14 06:34:03 CET 2018,proxyee-down,lee.study.down.constant,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: lee.study.down.constant; lee.study.down.dispatch; lee.study.down.content; lee.study.down.boot
2.35,bf6d6fd9ca6cf12485b05c2593bfa1b7922f8486,Wed Mar 14 06:34:03 CET 2018,proxyee-down,lee.study.down.constant,Unstable Dependency,The tool detected the smell in this component because this component depends on other components that are less stable than itself. This component depends on following less stable component(s): lee.study.down.dispatch; lee.study.down.util
2.35,bf6d6fd9ca6cf12485b05c2593bfa1b7922f8486,Wed Mar 14 06:34:03 CET 2018,proxyee-down,<All packages>,Dense Structure, The tool detected the smell because all the analyzed components exhibit excessive and dense dependencies among themselves. Average degree = 5.64. All the dependencies among components: from: lee.study.down.constant to: lee.study.down.dispatch; from: lee.study.down.constant to: lee.study.down.util; from: lee.study.down.io to: lee.study.down.util; from: lee.study.down.util to: lee.study.down.jna; from: lee.study.down.util to: lee.study.down.model; from: lee.study.down.boot to: lee.study.down.model; from: lee.study.down.boot to: lee.study.down.dispatch; from: lee.study.down.boot to: lee.study.down.constant; from: lee.study.down.boot to: lee.study.down.util; from: lee.study.down.boot to: lee.study.down.io; from: lee.study.down.dispatch to: lee.study.down.model; from: lee.study.down.dispatch to: lee.study.down.mvc.form; from: lee.study.down.dispatch to: lee.study.down.content; from: lee.study.down.dispatch to: lee.study.down.mvc.ws; from: lee.study.down.dispatch to: lee.study.down.util; from: lee.study.down.dispatch to: lee.study.down.io; from: lee.study.down.handle to: lee.study.down.boot; from: lee.study.down.handle to: lee.study.down.model; from: lee.study.down.handle to: lee.study.down.dispatch; from: lee.study.down.handle to: lee.study.down.constant; from: lee.study.down.handle to: lee.study.down.util; from: lee.study.down to: lee.study.down.intercept.common; from: lee.study.down to: lee.study.down.util; from: lee.study.down.intercept to: lee.study.down.util; from: lee.study.down.intercept to: lee.study.down.model; from: lee.study.down.intercept to: lee.study.down.content; from: lee.study.down.intercept to: lee.study.down.constant; from: lee.study.down.intercept.common to: lee.study.down.util; from: lee.study.down.content to: lee.study.down.model; from: lee.study.down.content to: lee.study.down.constant; from: lee.study.down.content to: lee.study.down.boot; from: lee.study.down.content to: lee.study.down.util; from: lee.study.down.content to: lee.study.down.mvc.form; from: lee.study.down.content to: lee.study.down.mvc.ws; from: lee.study.down.gui to: lee.study.down; from: lee.study.down.gui to: lee.study.down.util; from: lee.study.down.gui to: lee.study.down.content; from: lee.study.down.gui to: lee.study.down.constant; from: lee.study.down.mvc.controller to: lee.study.down.boot; from: lee.study.down.mvc.controller to: lee.study.down.model; from: lee.study.down.mvc.controller to: lee.study.down.update; from: lee.study.down.mvc.controller to: lee.study.down.mvc.form; from: lee.study.down.mvc.controller to: lee.study.down.io; from: lee.study.down.mvc.controller to: lee.study.down.content; from: lee.study.down.mvc.controller to: lee.study.down.constant; from: lee.study.down.mvc.controller to: lee.study.down.mvc.ws; from: lee.study.down.mvc.controller to: lee.study.down.util; from: lee.study.down.mvc.controller to: lee.study.down.gui; from: lee.study.down.mvc.exception to: lee.study.down.model; from: lee.study.down.mvc.form to: lee.study.down.model; from: lee.study.down.mvc.form to: lee.study.down.util; from: lee.study.down.mvc to: lee.study.down.util; from: lee.study.down.mvc.ws to: lee.study.down.content; from: lee.study.down.task to: lee.study.down.content; from: lee.study.down.task to: lee.study.down.constant; from: lee.study.down.task to: lee.study.down.mvc.controller; from: lee.study.down.task to: lee.study.down.mvc.ws; from: lee.study.down.update to: lee.study.down.model; from: lee.study.down.update to: lee.study.down.dispatch; from: lee.study.down.update to: lee.study.down.boot; from: lee.study.down.update to: lee.study.down.constant; from: lee.study.down.update to: lee.study.down.util.
2.35,bf6d6fd9ca6cf12485b05c2593bfa1b7922f8486,Wed Mar 14 06:34:03 CET 2018,proxyee-down,lee.study.down.model,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [ChunkInfo; TaskInfo; HttpDownInfo]; [HttpHeadsInfo; HttpRequestInfo]; [ConfigBaseInfo; ConfigInfo]; [DirInfo]; [ResultInfo]; [UnzipInfo]; [UpdateInfo]. LCC (Lack of Component Cohesion) = 0.64
2.35,bf6d6fd9ca6cf12485b05c2593bfa1b7922f8486,Wed Mar 14 06:34:03 CET 2018,proxyee-down,lee.study.down.util,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [ByteUtil; FileUtil; OsUtil]; [HttpUtil]; [PathUtil]; [HttpDownUtil]; [ConfigUtil]. LCC (Lack of Component Cohesion) = 0.71
2.35,bf6d6fd9ca6cf12485b05c2593bfa1b7922f8486,Wed Mar 14 06:34:03 CET 2018,proxyee-down,lee.study.down.boot,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: lee.study.down.boot; lee.study.down.dispatch; lee.study.down.content
2.35,bf6d6fd9ca6cf12485b05c2593bfa1b7922f8486,Wed Mar 14 06:34:03 CET 2018,proxyee-down,lee.study.down.boot,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: lee.study.down.boot; lee.study.down.dispatch; lee.study.down.mvc.ws; lee.study.down.content
2.35,bf6d6fd9ca6cf12485b05c2593bfa1b7922f8486,Wed Mar 14 06:34:03 CET 2018,proxyee-down,lee.study.down.dispatch,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: lee.study.down.dispatch; lee.study.down.content; lee.study.down.constant
2.35,bf6d6fd9ca6cf12485b05c2593bfa1b7922f8486,Wed Mar 14 06:34:03 CET 2018,proxyee-down,lee.study.down.dispatch,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: lee.study.down.dispatch; lee.study.down.content; lee.study.down.boot; lee.study.down.constant
2.35,bf6d6fd9ca6cf12485b05c2593bfa1b7922f8486,Wed Mar 14 06:34:03 CET 2018,proxyee-down,lee.study.down.dispatch,Unstable Dependency,The tool detected the smell in this component because this component depends on other components that are less stable than itself. This component depends on following less stable component(s): lee.study.down.content
2.35,bf6d6fd9ca6cf12485b05c2593bfa1b7922f8486,Wed Mar 14 06:34:03 CET 2018,proxyee-down,lee.study.down.content,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: lee.study.down.content; lee.study.down.mvc.ws
2.35,bf6d6fd9ca6cf12485b05c2593bfa1b7922f8486,Wed Mar 14 06:34:03 CET 2018,proxyee-down,lee.study.down.content,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: lee.study.down.content; lee.study.down.constant; lee.study.down.dispatch
2.35,bf6d6fd9ca6cf12485b05c2593bfa1b7922f8486,Wed Mar 14 06:34:03 CET 2018,proxyee-down,lee.study.down.content,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: lee.study.down.content; lee.study.down.constant; lee.study.down.dispatch; lee.study.down.mvc.ws
2.35,bf6d6fd9ca6cf12485b05c2593bfa1b7922f8486,Wed Mar 14 06:34:03 CET 2018,proxyee-down,lee.study.down.content,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: lee.study.down.content; lee.study.down.boot; lee.study.down.constant; lee.study.down.dispatch; lee.study.down.mvc.ws
2.35,bf6d6fd9ca6cf12485b05c2593bfa1b7922f8486,Wed Mar 14 06:34:03 CET 2018,proxyee-down,lee.study.down.content,Unstable Dependency,The tool detected the smell in this component because this component depends on other components that are less stable than itself. This component depends on following less stable component(s): lee.study.down.boot
2.35,bf6d6fd9ca6cf12485b05c2593bfa1b7922f8486,Wed Mar 14 06:34:03 CET 2018,proxyee-down,lee.study.down.mvc.form,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [BuildTaskForm; CreateTaskForm]; [ConfigForm; ProxyConfigForm]; [DirForm]; [DownForm]; [NewTaskForm]; [TaskInfoForm]; [UnzipForm]; [WsForm]. LCC (Lack of Component Cohesion) = 0.8
2.35,bf6d6fd9ca6cf12485b05c2593bfa1b7922f8486,Wed Mar 14 06:34:03 CET 2018,proxyee-down,lee.study.down.mvc.ws,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: lee.study.down.mvc.ws; lee.study.down.content
2.35,bf6d6fd9ca6cf12485b05c2593bfa1b7922f8486,Wed Mar 14 06:34:03 CET 2018,proxyee-down,lee.study.down.mvc.ws,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: lee.study.down.mvc.ws; lee.study.down.content; lee.study.down.constant; lee.study.down.dispatch
2.35,bf6d6fd9ca6cf12485b05c2593bfa1b7922f8486,Wed Mar 14 06:34:03 CET 2018,proxyee-down,lee.study.down.mvc.ws,Unstable Dependency,The tool detected the smell in this component because this component depends on other components that are less stable than itself. This component depends on following less stable component(s): lee.study.down.content
2.54,9945400fe9d7d91e35c0cc3696ba57d459296869,Wed May 16 09:55:09 CEST 2018,proxyee-down,lee.study.down.constant,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: lee.study.down.constant; lee.study.down.dispatch; lee.study.down.content
2.54,9945400fe9d7d91e35c0cc3696ba57d459296869,Wed May 16 09:55:09 CEST 2018,proxyee-down,lee.study.down.constant,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: lee.study.down.constant; lee.study.down.dispatch; lee.study.down.content; lee.study.down.boot
2.54,9945400fe9d7d91e35c0cc3696ba57d459296869,Wed May 16 09:55:09 CEST 2018,proxyee-down,lee.study.down.constant,Unstable Dependency,The tool detected the smell in this component because this component depends on other components that are less stable than itself. This component depends on following less stable component(s): lee.study.down.dispatch; lee.study.down.util
2.54,9945400fe9d7d91e35c0cc3696ba57d459296869,Wed May 16 09:55:09 CEST 2018,proxyee-down,<All packages>,Dense Structure, The tool detected the smell because all the analyzed components exhibit excessive and dense dependencies among themselves. Average degree = 6.0. All the dependencies among components: from: lee.study.down.constant to: lee.study.down.dispatch; from: lee.study.down.constant to: lee.study.down.util; from: lee.study.down.io to: lee.study.down.util; from: lee.study.down.util to: lee.study.down.jna; from: lee.study.down.util to: lee.study.down.model; from: lee.study.down.boot to: lee.study.down.model; from: lee.study.down.boot to: lee.study.down.dispatch; from: lee.study.down.boot to: lee.study.down.constant; from: lee.study.down.boot to: lee.study.down.util; from: lee.study.down.dispatch to: lee.study.down.model; from: lee.study.down.dispatch to: lee.study.down.mvc.form; from: lee.study.down.dispatch to: lee.study.down.content; from: lee.study.down.dispatch to: lee.study.down.mvc.ws; from: lee.study.down.dispatch to: lee.study.down.util; from: lee.study.down.dispatch to: lee.study.down.io; from: lee.study.down.handle to: lee.study.down.boot; from: lee.study.down.handle to: lee.study.down.model; from: lee.study.down.handle to: lee.study.down.dispatch; from: lee.study.down.handle to: lee.study.down.constant; from: lee.study.down.handle to: lee.study.down.util; from: lee.study.down to: lee.study.down.intercept.common; from: lee.study.down to: lee.study.down.util; from: lee.study.down.intercept to: lee.study.down.util; from: lee.study.down.intercept to: lee.study.down.plug; from: lee.study.down.intercept to: lee.study.down.model; from: lee.study.down.intercept to: lee.study.down.content; from: lee.study.down.intercept to: lee.study.down.constant; from: lee.study.down.intercept.common to: lee.study.down.util; from: lee.study.down.plug to: lee.study.down.model; from: lee.study.down.plug to: lee.study.down.util; from: lee.study.down.content to: lee.study.down.model; from: lee.study.down.content to: lee.study.down.constant; from: lee.study.down.content to: lee.study.down.boot; from: lee.study.down.content to: lee.study.down.util; from: lee.study.down.content to: lee.study.down.mvc.form; from: lee.study.down.content to: lee.study.down.mvc.ws; from: lee.study.down.gui to: lee.study.down; from: lee.study.down.gui to: lee.study.down.model; from: lee.study.down.gui to: lee.study.down.util; from: lee.study.down.gui to: lee.study.down.content; from: lee.study.down.gui to: lee.study.down.constant; from: lee.study.down.gui to: lee.study.down.plug; from: lee.study.down.gui to: lee.study.down.mvc.controller; from: lee.study.down.mvc.controller to: lee.study.down.boot; from: lee.study.down.mvc.controller to: lee.study.down.model; from: lee.study.down.mvc.controller to: lee.study.down.update; from: lee.study.down.mvc.controller to: lee.study.down.mvc.form; from: lee.study.down.mvc.controller to: lee.study.down.io; from: lee.study.down.mvc.controller to: lee.study.down.content; from: lee.study.down.mvc.controller to: lee.study.down.constant; from: lee.study.down.mvc.controller to: lee.study.down.mvc.ws; from: lee.study.down.mvc.controller to: lee.study.down.util; from: lee.study.down.mvc.controller to: lee.study.down.gui; from: lee.study.down.mvc.exception to: lee.study.down.model; from: lee.study.down.mvc.form to: lee.study.down.model; from: lee.study.down.mvc.form to: lee.study.down.util; from: lee.study.down.mvc to: lee.study.down.util; from: lee.study.down.mvc.ws to: lee.study.down.content; from: lee.study.down.task to: lee.study.down.content; from: lee.study.down.task to: lee.study.down.constant; from: lee.study.down.task to: lee.study.down.mvc.controller; from: lee.study.down.task to: lee.study.down.mvc.ws; from: lee.study.down.task to: lee.study.down.model; from: lee.study.down.task to: lee.study.down.plug; from: lee.study.down.update to: lee.study.down.model; from: lee.study.down.update to: lee.study.down.dispatch; from: lee.study.down.update to: lee.study.down.boot; from: lee.study.down.update to: lee.study.down.constant; from: lee.study.down.update to: lee.study.down.util.
2.54,9945400fe9d7d91e35c0cc3696ba57d459296869,Wed May 16 09:55:09 CEST 2018,proxyee-down,lee.study.down.model,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [ChunkInfo; TaskInfo; HttpDownInfo]; [HttpHeadsInfo; HttpRequestInfo]; [PluginBean]; [ConfigBaseInfo; ConfigInfo]; [DirInfo]; [ResultInfo]; [UnzipInfo]; [UpdateInfo]. LCC (Lack of Component Cohesion) = 0.67
2.54,9945400fe9d7d91e35c0cc3696ba57d459296869,Wed May 16 09:55:09 CEST 2018,proxyee-down,lee.study.down.util,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [ByteUtil; FileUtil; OsUtil]; [HttpUtil]; [PathUtil]; [HttpDownUtil]; [ConfigUtil]. LCC (Lack of Component Cohesion) = 0.71
2.54,9945400fe9d7d91e35c0cc3696ba57d459296869,Wed May 16 09:55:09 CEST 2018,proxyee-down,lee.study.down.boot,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: lee.study.down.boot; lee.study.down.dispatch; lee.study.down.content
2.54,9945400fe9d7d91e35c0cc3696ba57d459296869,Wed May 16 09:55:09 CEST 2018,proxyee-down,lee.study.down.boot,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: lee.study.down.boot; lee.study.down.dispatch; lee.study.down.mvc.ws; lee.study.down.content
2.54,9945400fe9d7d91e35c0cc3696ba57d459296869,Wed May 16 09:55:09 CEST 2018,proxyee-down,lee.study.down.dispatch,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: lee.study.down.dispatch; lee.study.down.content; lee.study.down.constant
2.54,9945400fe9d7d91e35c0cc3696ba57d459296869,Wed May 16 09:55:09 CEST 2018,proxyee-down,lee.study.down.dispatch,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: lee.study.down.dispatch; lee.study.down.content; lee.study.down.boot; lee.study.down.constant
2.54,9945400fe9d7d91e35c0cc3696ba57d459296869,Wed May 16 09:55:09 CEST 2018,proxyee-down,lee.study.down.dispatch,Unstable Dependency,The tool detected the smell in this component because this component depends on other components that are less stable than itself. This component depends on following less stable component(s): lee.study.down.content
2.54,9945400fe9d7d91e35c0cc3696ba57d459296869,Wed May 16 09:55:09 CEST 2018,proxyee-down,lee.study.down.content,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: lee.study.down.content; lee.study.down.mvc.ws
2.54,9945400fe9d7d91e35c0cc3696ba57d459296869,Wed May 16 09:55:09 CEST 2018,proxyee-down,lee.study.down.content,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: lee.study.down.content; lee.study.down.constant; lee.study.down.dispatch
2.54,9945400fe9d7d91e35c0cc3696ba57d459296869,Wed May 16 09:55:09 CEST 2018,proxyee-down,lee.study.down.content,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: lee.study.down.content; lee.study.down.constant; lee.study.down.dispatch; lee.study.down.mvc.ws
2.54,9945400fe9d7d91e35c0cc3696ba57d459296869,Wed May 16 09:55:09 CEST 2018,proxyee-down,lee.study.down.content,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: lee.study.down.content; lee.study.down.boot; lee.study.down.constant; lee.study.down.dispatch; lee.study.down.mvc.ws
2.54,9945400fe9d7d91e35c0cc3696ba57d459296869,Wed May 16 09:55:09 CEST 2018,proxyee-down,lee.study.down.gui,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: lee.study.down.gui; lee.study.down.mvc.controller
2.54,9945400fe9d7d91e35c0cc3696ba57d459296869,Wed May 16 09:55:09 CEST 2018,proxyee-down,lee.study.down.gui,Unstable Dependency,The tool detected the smell in this component because this component depends on other components that are less stable than itself. This component depends on following less stable component(s): lee.study.down.mvc.controller
2.54,9945400fe9d7d91e35c0cc3696ba57d459296869,Wed May 16 09:55:09 CEST 2018,proxyee-down,lee.study.down.mvc.controller,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: lee.study.down.mvc.controller; lee.study.down.gui
2.54,9945400fe9d7d91e35c0cc3696ba57d459296869,Wed May 16 09:55:09 CEST 2018,proxyee-down,lee.study.down.mvc.form,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [BuildTaskForm; CreateTaskForm]; [ConfigForm; ProxyConfigForm]; [DirForm]; [DownForm]; [NewTaskForm]; [TaskInfoForm]; [UnzipForm]; [WsForm]. LCC (Lack of Component Cohesion) = 0.8
2.54,9945400fe9d7d91e35c0cc3696ba57d459296869,Wed May 16 09:55:09 CEST 2018,proxyee-down,lee.study.down.mvc.ws,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: lee.study.down.mvc.ws; lee.study.down.content
2.54,9945400fe9d7d91e35c0cc3696ba57d459296869,Wed May 16 09:55:09 CEST 2018,proxyee-down,lee.study.down.mvc.ws,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: lee.study.down.mvc.ws; lee.study.down.content; lee.study.down.constant; lee.study.down.dispatch
2.54,9945400fe9d7d91e35c0cc3696ba57d459296869,Wed May 16 09:55:09 CEST 2018,proxyee-down,lee.study.down.mvc.ws,Unstable Dependency,The tool detected the smell in this component because this component depends on other components that are less stable than itself. This component depends on following less stable component(s): lee.study.down.content
2.53,6acd9c6c605598eeb99a69c3c79a297032b00f58,Fri May 04 11:27:09 CEST 2018,proxyee-down,lee.study.down.constant,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: lee.study.down.constant; lee.study.down.dispatch; lee.study.down.content
2.53,6acd9c6c605598eeb99a69c3c79a297032b00f58,Fri May 04 11:27:09 CEST 2018,proxyee-down,lee.study.down.constant,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: lee.study.down.constant; lee.study.down.dispatch; lee.study.down.content; lee.study.down.boot
2.53,6acd9c6c605598eeb99a69c3c79a297032b00f58,Fri May 04 11:27:09 CEST 2018,proxyee-down,lee.study.down.constant,Unstable Dependency,The tool detected the smell in this component because this component depends on other components that are less stable than itself. This component depends on following less stable component(s): lee.study.down.dispatch; lee.study.down.util
