NameTag ,HashCommit, Date, Project Name, Package Name, Type Name, Design Smell, Cause of the Smell
butterknife-parent-1.2.1,5d2be22f5547709ccea2cb2843d1fc4bf1dde5a4,Tue Mar 12 07:12:03 CET 2013,butterknife,test,Test,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation that indicates that the abstraction might not be required. Following fields are declared in this class: thing
butterknife-parent-1.2.1,5d2be22f5547709ccea2cb2843d1fc4bf1dde5a4,Tue Mar 12 07:12:03 CET 2013,butterknife,test,Test,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
butterknife-parent-1.3.1,6bb4c5c9195ca9860604fe11c83bc30ed7a641c5,Sat Apr 13 02:51:25 CEST 2013,butterknife,butterknife,Example,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation that indicates that the abstraction might not be required. Following fields are declared in this class: 
butterknife-parent-1.3.1,6bb4c5c9195ca9860604fe11c83bc30ed7a641c5,Sat Apr 13 02:51:25 CEST 2013,butterknife,butterknife,ButterKnifeTestRunner,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
butterknife-parent-1.3.1,6bb4c5c9195ca9860604fe11c83bc30ed7a641c5,Sat Apr 13 02:51:25 CEST 2013,butterknife,test,Test,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation that indicates that the abstraction might not be required. Following fields are declared in this class: thing
butterknife-parent-1.3.1,6bb4c5c9195ca9860604fe11c83bc30ed7a641c5,Sat Apr 13 02:51:25 CEST 2013,butterknife,test,Test,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
butterknife-parent-1.3.1,6bb4c5c9195ca9860604fe11c83bc30ed7a641c5,Sat Apr 13 02:51:25 CEST 2013,butterknife,test,Test,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation that indicates that the abstraction might not be required. Following fields are declared in this class: thing
butterknife-parent-1.3.1,6bb4c5c9195ca9860604fe11c83bc30ed7a641c5,Sat Apr 13 02:51:25 CEST 2013,butterknife,test,Test,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
butterknife-parent-1.3.1,6bb4c5c9195ca9860604fe11c83bc30ed7a641c5,Sat Apr 13 02:51:25 CEST 2013,butterknife,test,Test,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation that indicates that the abstraction might not be required. Following fields are declared in this class: thing1; thing2; thing3
butterknife-parent-1.3.1,6bb4c5c9195ca9860604fe11c83bc30ed7a641c5,Sat Apr 13 02:51:25 CEST 2013,butterknife,test,Test,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
butterknife-parent-1.3.1,6bb4c5c9195ca9860604fe11c83bc30ed7a641c5,Sat Apr 13 02:51:25 CEST 2013,butterknife,test,Test,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: thing1; thing2; thing3
butterknife-parent-1.3.1,6bb4c5c9195ca9860604fe11c83bc30ed7a641c5,Sat Apr 13 02:51:25 CEST 2013,butterknife,test,Test,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
butterknife-parent-1.3.1,6bb4c5c9195ca9860604fe11c83bc30ed7a641c5,Sat Apr 13 02:51:25 CEST 2013,butterknife,test,Test,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation that indicates that the abstraction might not be required. Following fields are declared in this class: thing
butterknife-parent-1.3.1,6bb4c5c9195ca9860604fe11c83bc30ed7a641c5,Sat Apr 13 02:51:25 CEST 2013,butterknife,test,Test,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
