NameTag ,HashCommit, Date, Project Name, Package Name, Type Name, Design Smell, Cause of the Smell
v2.1.8,4c9acc7e4d107ea1a1dc0582556ed3524dcc544f,Tue Jan 02 16:05:15 CET 2018,mybatis-plus,com.baomidou.mybatisplus.mapper,Condition,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: EMPTY
v2.1.8,4c9acc7e4d107ea1a1dc0582556ed3524dcc544f,Tue Jan 02 16:05:15 CET 2018,mybatis-plus,com.baomidou.mybatisplus.mapper,Condition,Cyclically-dependent Modularization,The tool detected the smell in this class because this class participates in a cyclic dependency. The participating classes in the cycle are: Condition; SqlHelper; TableInfo; GlobalConfiguration; SqlReservedWords; GlobalConfigUtils; TableInfoHelper; SqlRunner; Wrapper; Column; Columns
v2.1.8,4c9acc7e4d107ea1a1dc0582556ed3524dcc544f,Tue Jan 02 16:05:15 CET 2018,mybatis-plus,com.baomidou.mybatisplus.mapper,SqlRunner,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: INSERT; DELETE; UPDATE; SELECT_LIST; SELECT_OBJS; COUNT; SQLScript; SQL; DEFAULT; FACTORY; sqlSessionFactory; clazz
v2.1.8,4c9acc7e4d107ea1a1dc0582556ed3524dcc544f,Tue Jan 02 16:05:15 CET 2018,mybatis-plus,com.baomidou.mybatisplus.mapper,Wrapper,Insufficient Modularization,The tool detected the smell in this class becuase the class has bloated interface (large number of public methods). Total public methods in the class: 89 public methods
v2.1.8,4c9acc7e4d107ea1a1dc0582556ed3524dcc544f,Tue Jan 02 16:05:15 CET 2018,mybatis-plus,com.baomidou.mybatisplus,MybatisConfiguration,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: logger; mybatisMapperRegistry
v2.1.8,4c9acc7e4d107ea1a1dc0582556ed3524dcc544f,Tue Jan 02 16:05:15 CET 2018,mybatis-plus,com.baomidou.mybatisplus,MybatisMapperAnnotationBuilder,Insufficient Modularization,The tool detected the smell in this class because the class contains large number of methods. Total methods in the class: 31 methods
v2.1.8,4c9acc7e4d107ea1a1dc0582556ed3524dcc544f,Tue Jan 02 16:05:15 CET 2018,mybatis-plus,com.baomidou.mybatisplus,MybatisMapWrapperFactory,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
v2.1.8,4c9acc7e4d107ea1a1dc0582556ed3524dcc544f,Tue Jan 02 16:05:15 CET 2018,mybatis-plus,com.baomidou.mybatisplus,MybatisAbstractSQL,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
v2.1.8,4c9acc7e4d107ea1a1dc0582556ed3524dcc544f,Tue Jan 02 16:05:15 CET 2018,mybatis-plus,com.baomidou.mybatisplus,MybatisSqlSessionTemplate,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
v2.1.8,4c9acc7e4d107ea1a1dc0582556ed3524dcc544f,Tue Jan 02 16:05:15 CET 2018,mybatis-plus,com.baomidou.mybatisplus,MybatisSqlSessionTemplate,Insufficient Modularization,The tool detected the smell in this class becuase the class has bloated interface (large number of public methods). Total public methods in the class: 38 public methods
v2.1.8,4c9acc7e4d107ea1a1dc0582556ed3524dcc544f,Tue Jan 02 16:05:15 CET 2018,mybatis-plus,com.baomidou.mybatisplus.plugins,CachePaginationInterceptor,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
v2.1.8,4c9acc7e4d107ea1a1dc0582556ed3524dcc544f,Tue Jan 02 16:05:15 CET 2018,mybatis-plus,com.baomidou.mybatisplus.plugins,OptimisticLockerInterceptor,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: versionFieldCache; entityFieldsCache; MP_OPTLOCK_VERSION_ORIGINAL; MP_OPTLOCK_VERSION_COLUMN; MP_OPTLOCK_ET_ORIGINAL; NAME_ENTITY; NAME_ENTITY_WRAPPER; PARAM_UPDATE_METHOD_NAME
v2.1.8,4c9acc7e4d107ea1a1dc0582556ed3524dcc544f,Tue Jan 02 16:05:15 CET 2018,mybatis-plus,com.baomidou.mybatisplus.plugins,PaginationInterceptor,Broken Hierarchy,The tool detected a potential instance of the smell because this type does not implement or override any method from it's supertype(s): SqlParserHandler
v2.1.8,4c9acc7e4d107ea1a1dc0582556ed3524dcc544f,Tue Jan 02 16:05:15 CET 2018,mybatis-plus,com.baomidou.mybatisplus.plugins,PerformanceInterceptor,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
v2.1.8,4c9acc7e4d107ea1a1dc0582556ed3524dcc544f,Tue Jan 02 16:05:15 CET 2018,mybatis-plus,com.baomidou.mybatisplus.plugins,SqlExplainInterceptor,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
v2.1.8,4c9acc7e4d107ea1a1dc0582556ed3524dcc544f,Tue Jan 02 16:05:15 CET 2018,mybatis-plus,com.baomidou.mybatisplus.plugins.pagination,Pagination,Insufficient Modularization,The tool detected the smell in this class becuase the class has bloated interface (large number of public methods). Total public methods in the class: 31 public methods
v2.1.8,4c9acc7e4d107ea1a1dc0582556ed3524dcc544f,Tue Jan 02 16:05:15 CET 2018,mybatis-plus,com.baomidou.mybatisplus.plugins.pagination.dialects,DB2Dialect,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: INSTANCE
v2.1.8,4c9acc7e4d107ea1a1dc0582556ed3524dcc544f,Tue Jan 02 16:05:15 CET 2018,mybatis-plus,com.baomidou.mybatisplus.plugins.pagination.dialects,H2Dialect,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: INSTANCE
v2.1.8,4c9acc7e4d107ea1a1dc0582556ed3524dcc544f,Tue Jan 02 16:05:15 CET 2018,mybatis-plus,com.baomidou.mybatisplus.plugins.pagination.dialects,HSQLDialect,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: INSTANCE
v2.1.8,4c9acc7e4d107ea1a1dc0582556ed3524dcc544f,Tue Jan 02 16:05:15 CET 2018,mybatis-plus,com.baomidou.mybatisplus.plugins.pagination.dialects,MySqlDialect,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: INSTANCE
v2.1.8,4c9acc7e4d107ea1a1dc0582556ed3524dcc544f,Tue Jan 02 16:05:15 CET 2018,mybatis-plus,com.baomidou.mybatisplus.plugins.pagination.dialects,OracleDialect,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: INSTANCE
v2.1.8,4c9acc7e4d107ea1a1dc0582556ed3524dcc544f,Tue Jan 02 16:05:15 CET 2018,mybatis-plus,com.baomidou.mybatisplus.plugins.pagination.dialects,PostgreDialect,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: INSTANCE
v2.1.8,4c9acc7e4d107ea1a1dc0582556ed3524dcc544f,Tue Jan 02 16:05:15 CET 2018,mybatis-plus,com.baomidou.mybatisplus.plugins.pagination.dialects,SQLiteDialect,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: INSTANCE
v2.1.8,4c9acc7e4d107ea1a1dc0582556ed3524dcc544f,Tue Jan 02 16:05:15 CET 2018,mybatis-plus,com.baomidou.mybatisplus.plugins.pagination.dialects,SQLServer2005Dialect,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: INSTANCE
v2.1.8,4c9acc7e4d107ea1a1dc0582556ed3524dcc544f,Tue Jan 02 16:05:15 CET 2018,mybatis-plus,com.baomidou.mybatisplus.plugins.pagination.dialects,SQLServerDialect,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: INSTANCE
v2.1.8,4c9acc7e4d107ea1a1dc0582556ed3524dcc544f,Tue Jan 02 16:05:15 CET 2018,mybatis-plus,com.baomidou.mybatisplus.plugins.pagination.optimize,JsqlParserCountOptimize,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
v2.1.8,4c9acc7e4d107ea1a1dc0582556ed3524dcc544f,Tue Jan 02 16:05:15 CET 2018,mybatis-plus,com.baomidou.mybatisplus.plugins.parser,AbstractJsqlParser,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
v2.1.8,4c9acc7e4d107ea1a1dc0582556ed3524dcc544f,Tue Jan 02 16:05:15 CET 2018,mybatis-plus,com.baomidou.mybatisplus.plugins.parser.tenant,TenantSchemaSqlParser,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
v2.1.8,4c9acc7e4d107ea1a1dc0582556ed3524dcc544f,Tue Jan 02 16:05:15 CET 2018,mybatis-plus,com.baomidou.mybatisplus.spring,MybatisSqlSessionFactoryBean,Insufficient Modularization,The tool detected the smell in this class becuase the class has bloated interface (large number of public methods). Total public methods in the class: 30 public methods
v2.1.8,4c9acc7e4d107ea1a1dc0582556ed3524dcc544f,Tue Jan 02 16:05:15 CET 2018,mybatis-plus,com.baomidou.mybatisplus.test.activerecord,ActiveRecordTest,Imperative Abstraction,The tool detected the smell in this class because it looks like that an operation is turned into a class. This class contains only the following public method: test
v2.1.8,4c9acc7e4d107ea1a1dc0582556ed3524dcc544f,Tue Jan 02 16:05:15 CET 2018,mybatis-plus,com.baomidou.mybatisplus.test,EntityWrapperTest,Feature Envy,The tool detected a instance of this smell because testIsWhere is more interested in members of the type: EntityWrapper
v2.1.8,4c9acc7e4d107ea1a1dc0582556ed3524dcc544f,Tue Jan 02 16:05:15 CET 2018,mybatis-plus,com.baomidou.mybatisplus.test,EntityWrapperTest,Insufficient Modularization,The tool detected the smell in this class becuase the class has bloated interface (large number of public methods). Total public methods in the class: 31 public methods
v2.1.8,4c9acc7e4d107ea1a1dc0582556ed3524dcc544f,Tue Jan 02 16:05:15 CET 2018,mybatis-plus,com.baomidou.mybatisplus.test,GlobalConfigurationTest,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
v2.1.8,4c9acc7e4d107ea1a1dc0582556ed3524dcc544f,Tue Jan 02 16:05:15 CET 2018,mybatis-plus,com.baomidou.mybatisplus.test,GlobalConfigurationTest,Broken Hierarchy,The tool detected a potential instance of the smell because this type does not implement or override any method from it's supertype(s): CrudTest
v2.1.8,4c9acc7e4d107ea1a1dc0582556ed3524dcc544f,Tue Jan 02 16:05:15 CET 2018,mybatis-plus,com.baomidou.mybatisplus.test,MybatisMapperRefreshTest,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
v2.1.8,4c9acc7e4d107ea1a1dc0582556ed3524dcc544f,Tue Jan 02 16:05:15 CET 2018,mybatis-plus,com.baomidou.mybatisplus.test,MybatisMapperRefreshTest,Broken Hierarchy,The tool detected a potential instance of the smell because this type does not implement or override any method from it's supertype(s): CrudTest
v2.1.8,4c9acc7e4d107ea1a1dc0582556ed3524dcc544f,Tue Jan 02 16:05:15 CET 2018,mybatis-plus,com.baomidou.mybatisplus.test.h2.config,DBHikaricpMysqlConfig,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
v2.1.8,4c9acc7e4d107ea1a1dc0582556ed3524dcc544f,Tue Jan 02 16:05:15 CET 2018,mybatis-plus,com.baomidou.mybatisplus.test.h2.config,MybatisPlusConfig,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
v2.1.8,4c9acc7e4d107ea1a1dc0582556ed3524dcc544f,Tue Jan 02 16:05:15 CET 2018,mybatis-plus,com.baomidou.mybatisplus.test.h2.config,MybatisPlusConfigMapUnderline2Camel,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
v2.1.8,4c9acc7e4d107ea1a1dc0582556ed3524dcc544f,Tue Jan 02 16:05:15 CET 2018,mybatis-plus,com.baomidou.mybatisplus.test.h2.config,MybatisPlusLoginDeleteConfig,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
v2.1.8,4c9acc7e4d107ea1a1dc0582556ed3524dcc544f,Tue Jan 02 16:05:15 CET 2018,mybatis-plus,com.baomidou.mybatisplus.test.h2.config,MybatisPlusMetaObjConfig,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
v2.1.8,4c9acc7e4d107ea1a1dc0582556ed3524dcc544f,Tue Jan 02 16:05:15 CET 2018,mybatis-plus,com.baomidou.mybatisplus.test.h2.config,MybatisPlusNoOptLockConfig,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
v2.1.8,4c9acc7e4d107ea1a1dc0582556ed3524dcc544f,Tue Jan 02 16:05:15 CET 2018,mybatis-plus,com.baomidou.mybatisplus.test.h2.config,MybatisPlusSequenceConfig,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
v2.1.8,4c9acc7e4d107ea1a1dc0582556ed3524dcc544f,Tue Jan 02 16:05:15 CET 2018,mybatis-plus,com.baomidou.mybatisplus.test.h2.config,ServiceConfig,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation that indicates that the abstraction might not be required. Following fields are declared in this class: 
v2.1.8,4c9acc7e4d107ea1a1dc0582556ed3524dcc544f,Tue Jan 02 16:05:15 CET 2018,mybatis-plus,com.baomidou.mybatisplus.test.h2.config,ServiceSequenceConfig,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation that indicates that the abstraction might not be required. Following fields are declared in this class: 
v2.1.8,4c9acc7e4d107ea1a1dc0582556ed3524dcc544f,Tue Jan 02 16:05:15 CET 2018,mybatis-plus,com.baomidou.mybatisplus.test.h2.config,ServiceSequenceConfig,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
v2.1.8,4c9acc7e4d107ea1a1dc0582556ed3524dcc544f,Tue Jan 02 16:05:15 CET 2018,mybatis-plus,com.baomidou.mybatisplus.test.h2.entity.mapper,H2UserExtendsMapper,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
v2.1.8,4c9acc7e4d107ea1a1dc0582556ed3524dcc544f,Tue Jan 02 16:05:15 CET 2018,mybatis-plus,com.baomidou.mybatisplus.test.h2.entity.mapper,H2UserSequenceExtendsMapper,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
v2.1.8,4c9acc7e4d107ea1a1dc0582556ed3524dcc544f,Tue Jan 02 16:05:15 CET 2018,mybatis-plus,com.baomidou.mybatisplus.test.h2.entity.mapper,H2UserSequenceMapper,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
v2.1.8,4c9acc7e4d107ea1a1dc0582556ed3524dcc544f,Tue Jan 02 16:05:15 CET 2018,mybatis-plus,com.baomidou.mybatisplus.test.h2.entity.persistent,BaseIntVersionEntity,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation that indicates that the abstraction might not be required. Following fields are declared in this class: id; version
v2.1.8,4c9acc7e4d107ea1a1dc0582556ed3524dcc544f,Tue Jan 02 16:05:15 CET 2018,mybatis-plus,com.baomidou.mybatisplus.test.h2.entity.persistent,BaseSequenceEntity,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation that indicates that the abstraction might not be required. Following fields are declared in this class: serialVersionUID; id
v2.1.8,4c9acc7e4d107ea1a1dc0582556ed3524dcc544f,Tue Jan 02 16:05:15 CET 2018,mybatis-plus,com.baomidou.mybatisplus.test.h2.entity.persistent,H2Addr,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation that indicates that the abstraction might not be required. Following fields are declared in this class: addrId; addrName; testId
v2.1.8,4c9acc7e4d107ea1a1dc0582556ed3524dcc544f,Tue Jan 02 16:05:15 CET 2018,mybatis-plus,com.baomidou.mybatisplus.test.h2.entity.persistent,H2Addr,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
v2.1.8,4c9acc7e4d107ea1a1dc0582556ed3524dcc544f,Tue Jan 02 16:05:15 CET 2018,mybatis-plus,com.baomidou.mybatisplus.test.h2.entity.persistent,H2UserIntVersionExtendTO,Broken Modularization,The tool detected the smell in this class because it contains only data members without any method implementation. Following fields are declared in this class: serialVersionUID; name; age; price; testType; desc; lastUpdatedDt
v2.1.8,4c9acc7e4d107ea1a1dc0582556ed3524dcc544f,Tue Jan 02 16:05:15 CET 2018,mybatis-plus,com.baomidou.mybatisplus.test.h2.entity.persistent,H2UserLogicDelete,Broken Modularization,The tool detected the smell in this class because it contains only data members without any method implementation. Following fields are declared in this class: serialVersionUID; id; name; age; price; testType; desc; version; lastUpdatedDt
v2.1.8,4c9acc7e4d107ea1a1dc0582556ed3524dcc544f,Tue Jan 02 16:05:15 CET 2018,mybatis-plus,com.baomidou.mybatisplus.test.h2.entity.persistent,H2UserSeq,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation that indicates that the abstraction might not be required. Following fields are declared in this class: 
v2.1.8,4c9acc7e4d107ea1a1dc0582556ed3524dcc544f,Tue Jan 02 16:05:15 CET 2018,mybatis-plus,com.baomidou.mybatisplus.test.h2.entity.persistent,H2UserSeq,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
v2.1.8,4c9acc7e4d107ea1a1dc0582556ed3524dcc544f,Tue Jan 02 16:05:15 CET 2018,mybatis-plus,com.baomidou.mybatisplus.test.h2.entity.persistent,H2UserSequence,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
v2.1.8,4c9acc7e4d107ea1a1dc0582556ed3524dcc544f,Tue Jan 02 16:05:15 CET 2018,mybatis-plus,com.baomidou.mybatisplus.test.h2.entity.persistent,H2UserSequenceExtendTO,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
v2.1.8,4c9acc7e4d107ea1a1dc0582556ed3524dcc544f,Tue Jan 02 16:05:15 CET 2018,mybatis-plus,com.baomidou.mybatisplus.test.h2.entity.persistent,H2UserSequenceExtendTO,Broken Hierarchy,The tool detected a potential instance of the smell because this type does not implement or override any method from it's supertype(s): BaseSequenceEntity
v2.1.8,4c9acc7e4d107ea1a1dc0582556ed3524dcc544f,Tue Jan 02 16:05:15 CET 2018,mybatis-plus,com.baomidou.mybatisplus.test.h2.entity,SuperEntity,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
v2.1.8,4c9acc7e4d107ea1a1dc0582556ed3524dcc544f,Tue Jan 02 16:05:15 CET 2018,mybatis-plus,com.baomidou.mybatisplus.test.h2.entity,SuperEntity,Broken Hierarchy,The tool detected a potential instance of the smell because this type does not implement or override any method from it's supertype(s): SuSuperEntity
v2.1.8,4c9acc7e4d107ea1a1dc0582556ed3524dcc544f,Tue Jan 02 16:05:15 CET 2018,mybatis-plus,com.baomidou.mybatisplus.test.h2.entity,SuperMapper,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
v2.1.8,4c9acc7e4d107ea1a1dc0582556ed3524dcc544f,Tue Jan 02 16:05:15 CET 2018,mybatis-plus,com.baomidou.mybatisplus.test.h2,H2MetaObjectHandler,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
v2.1.8,4c9acc7e4d107ea1a1dc0582556ed3524dcc544f,Tue Jan 02 16:05:15 CET 2018,mybatis-plus,com.baomidou.mybatisplus.test.h2,H2MvcCaseTest,Insufficient Modularization,The tool detected the smell in this class becuase the class has bloated interface (large number of public methods). Total public methods in the class: 27 public methods
v2.1.8,4c9acc7e4d107ea1a1dc0582556ed3524dcc544f,Tue Jan 02 16:05:15 CET 2018,mybatis-plus,com.baomidou.mybatisplus.test.h2,H2UserTest,Insufficient Modularization,The tool detected the smell in this class becuase the class has bloated interface (large number of public methods). Total public methods in the class: 29 public methods
v2.1.8,4c9acc7e4d107ea1a1dc0582556ed3524dcc544f,Tue Jan 02 16:05:15 CET 2018,mybatis-plus,com.baomidou.mybatisplus.test.h2.service,IH2UserSequenceExtendsService,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
v2.1.8,4c9acc7e4d107ea1a1dc0582556ed3524dcc544f,Tue Jan 02 16:05:15 CET 2018,mybatis-plus,com.baomidou.mybatisplus.test.h2.service,IH2UserSequenceService,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
v2.1.8,4c9acc7e4d107ea1a1dc0582556ed3524dcc544f,Tue Jan 02 16:05:15 CET 2018,mybatis-plus,com.baomidou.mybatisplus.test.h2.service.impl,H2UserExtendsServiceImpl,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation that indicates that the abstraction might not be required. Following fields are declared in this class: 
v2.1.8,4c9acc7e4d107ea1a1dc0582556ed3524dcc544f,Tue Jan 02 16:05:15 CET 2018,mybatis-plus,com.baomidou.mybatisplus.test.h2.service.impl,H2UserExtendsServiceImpl,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
v2.1.8,4c9acc7e4d107ea1a1dc0582556ed3524dcc544f,Tue Jan 02 16:05:15 CET 2018,mybatis-plus,com.baomidou.mybatisplus.test.h2.service.impl,H2UserLogicDeleteServiceImpl,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
v2.1.8,4c9acc7e4d107ea1a1dc0582556ed3524dcc544f,Tue Jan 02 16:05:15 CET 2018,mybatis-plus,com.baomidou.mybatisplus.test.h2.service.impl,H2UserMetaobjServiceImpl,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation that indicates that the abstraction might not be required. Following fields are declared in this class: 
v2.1.8,4c9acc7e4d107ea1a1dc0582556ed3524dcc544f,Tue Jan 02 16:05:15 CET 2018,mybatis-plus,com.baomidou.mybatisplus.test.h2.service.impl,H2UserMetaobjServiceImpl,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
